user,z0,z1,z2,predicted_class
1100,0.9847988581080078,0.015201141891992235,0.0,0
1101,0.9710076605774898,0.010842663523865644,0.018149675898644666,0
1102,1.0,0.0,0.0,0
1103,1.0,0.0,0.0,0
1104,0.7829578751562594,0.07758848338196866,0.13945364146177205,0
1105,0.9684803465996463,0.03151965340035362,0.0,0
1106,0.9719743379480006,0.028025662051999425,0.0,0
1107,0.9819558921808866,0.018044107819113385,0.0,0
1108,0.5696728108491279,0.43032718915087204,0.0,0
1109,0.9560803149462689,0.04391968505373108,0.0,0
1110,0.9605234983542251,0.03947650164577481,0.0,0
1111,1.0,0.0,0.0,0
1112,0.9945782702779825,0.005421729722017454,0.0,0
1113,1.0,0.0,0.0,0
1114,0.998003992015968,0.001996007984031936,0.0,0
1115,0.964599937013201,0.0354000629867989,0.0,0
1116,0.4148720842853897,0.5576246207337143,0.027503294980896004,1
1117,0.9726623852082878,0.02733761479171208,0.0,0
1118,0.9805245809019116,0.01947541909808834,0.0,0
1119,0.9882943143812709,0.0,0.011705685618729096,0
1120,1.0,0.0,0.0,0
1121,0.9934662422516335,0.002512983749371754,0.004020773998994806,0
1122,1.0,0.0,0.0,0
1123,0.9862277460530735,0.013772253946926435,0.0,0
1124,0.8769524807535989,0.02962083890453078,0.09342668034187025,0
1125,0.9975062344139651,0.002493765586034913,0.0,0
1126,1.0,0.0,0.0,0
1127,1.0,0.0,0.0,0
1128,0.9876212780194045,0.012378721980595517,0.0,0
1129,0.9659312134977288,0.03406878650227126,0.0,0
1130,0.006995672293193843,0.2138723342147308,0.7791319934920754,2
1131,1.0,0.0,0.0,0
1132,0.8966793285005827,0.10332067149941727,0.0,0
1133,0.7923295574390955,0.20767044256090447,0.0,0
1134,0.9966777408637874,0.0033222591362126242,0.0,0
1135,0.9054516909479725,0.09454830905202749,0.0,0
1136,0.9809605037968658,0.01903949620313429,0.0,0
1137,0.9926715522984677,0.007328447701532313,0.0,0
1138,0.17565051647394248,0.8188342017065079,0.005515281819549644,1
1139,0.9061651529055488,0.0,0.09383484709445115,0
1140,0.9727895572482295,0.02721044275177042,0.0,0
1141,0.9966777408637874,0.0,0.0033222591362126242,0
1142,0.9680592387412554,0.031940761258744566,0.0,0
1143,0.952105945986996,0.0,0.04789405401300387,0
1144,0.8156144837520222,0.09771040856535781,0.08667510768261998,0
1145,0.9776189291967413,0.022381070803258685,0.0,0
1146,0.9853330556629876,0.0033717113418419457,0.01129523299517052,0
1147,0.7264676208482036,0.2735323791517964,0.0,0
1148,0.9498295177788603,0.03166098392596202,0.01850949829517779,0
1149,0.9057660891837928,0.0,0.09423391081620718,0
